1;2;3;4;5;6;7;8;9
zappa;N;;;;;"Attrezzo agricolo manuale a percussione, che si presenta in varie forme. È costituita per lo più da una lama di varia forma, posta pressoché perpendicolarmente rispetto al manico di legno che si fissa in un occhio o doccia di cui è munita la lama. La zappa è atta a tagliare e spianare le zolle e a livellare il terreno, a fare solchi.
Latino: ligo";;
fascia cruralis;N;;;;;Presso i romani, fascia di lana o di stoffa disposta a spina di pesce per proteggere i piedi o la parte inferiore delle gambe.;;
rudis;N;;;;;Spada di legno da esercitazione.;;
tridente;N;;;;;Arma da caccia e da combattimento costituita da un'asta terminante con tre denti.;;
lancia;N;;;;;"A) Arma in asta da offesa, composta da un'asta lignea e da una punta di ferro, di dimensioni variabili. All'estremità inferiore presenta un rinforzo variabile, il calzuolo (detto anche \""calcio ferrato\"" o \""calzuolo\"").
B) Era arma molto versatile adoperabile da lancio da piede e da cavallo. 
Latino: hasta, lancea, contus 
Francese: lance
Inglese: lance
Spagnolo: Lanze
Tedesco: Speer";;
picca;N;;;;;Arma bianca usata dalla fanteria, costituita da una lunga e robusta asta di legno munita di una punta di ferro aguzza.;;
ronca;N;;;;;Arma in asta con lama massiccia a un solo taglio, dapprima diritto, poi concavo all'estremità, che risulta rientrante e che prensenta sul dorso un breve gancio a uncino.;;
attingitoio;N;;;;;Recipiente costituito da una parte cava (vasca) e da un manico, fabbricati insieme o separatamente. Possono avere il manico o sistema di presa corto, oppure il manico lungo. Sono tipologicamente affini ai mestoli e ai colini con i quali formano spesso delle coppie.;;
attingitoio da bagno;N;;;;;;;
simpulum;N;;;;;Oggetto corrispondente all'attuale mestolo, caratterizzato da una vasca più o meno piccola, a volte a forma di vasetto globulare, e da un lungo manico impostato verticalmente o orizzontalmente, terminante con un gancio o un anello di sospensione.;;
ampolla;N;;;;;Piccolo recipiente per liquidi con collo sottile e allungato e base tondeggiante.;;
fiala;N;;;;;Il contenitore vitreo che forse meglio si identifica come vasellame da spezieria sono le piccole fiale usate per contenere unguenti, profumi e sostanze medicamentose liquide o semi liquide, vendute insieme al loro contenuto. Il tipo presenta corpo cilindrico lungo e sottile, piccola base apoda o su piede ad anello.;;
cucchiaio;N;;;;;Posata da tavola costituita da una paletta concava ovale usata per raccogliere e portare alla bocca cibi liquidi o non compatti.;;
cornice;N;;;;;Telaio di legno o d’altra materia, variamente sagomato, che inquadra un dipinto (o anche fotografie, specchi e sim.) per isolarlo dall’ambiente circostante e metterne in risalto i valori.;;
cofano;N;;;;;;;
bottiglia;N;;;;;"Recipiente per versare i liquidi; si distingue dalle brocche per la forma dell'apertura, più stretta nelle bottiglie.";;
fiocina;N;;;;;Arnese per la pesca, formato da un'asta terminante con più punte di ferro.;;
brunia;N;;;;;"Antica protezione del corpo, dapprima senza maniche e a sola difesa del tronco, e più tardi allungatasi ai polsi e agli stinchi, in pelle o tessuto rinforzato, ricoperta di brattee, scaglie o tondelli metallici. Usata specialmente tra l'VIII e l'XI secolo; rari esempi anche più tardi.";;
piastra;N;;;;;Protezione passiva del tronco, consistente in una piastra pettorale bronzea, di forma generalmente rettangolare, talora accoppiata con un'analoga protezione dorsale e tenuta ferma da una serie di cinghie o da un'imbracatura di cuoio.;;
piastra pettorale;N;;;;;;;
linothorax;N;;;;;In Grecia, l'armatura standard dell'oplita. Era costituito da un corsetto costituito da parecchi strati di lino, incollati insieme fino a formare uno strato di mezzo centimetro. Fasciava il tronco fino a coprire appena il basso ventre. dove terminava con due strati sfalsati di strisce verticali (pteryges) che avevano lo scopo di proteggere parte delle cosce e di consentire il piegamento in avanti. Si chiudeva sul lato destro e la protezione delle spalle veniva assicurata da un pezzo aggiuntivo (humeralis) sagomato a U, i cui teminali si allacciavano sul torace con un cordino.;;
piastra dorsale;N;;;;;;;
corona del rosario;N;;;;;Filza di grani per recitare il rosario, una serie di preghiere in onore della Madonna.;;
tibia;N;;;;;Strumento a fiato, generalmente realizzato in metallo, in cui il suono era provocato dalle vibrazioni di una sottile lamina posta all'interno della canna. Coprendo con le dita i fori sulla canna si potevano ottenere note diverse. Quella doppia era formata da due canne divergenti. Lo strumento veniva applicato alla bocca mediante il capistrum, una sorta di maschera.;;
biconico;N;;;;;"Vaso d'impasto, formato da due \""mezzi coni\"" rovesciati uniti per la parte più larga.";;
recipiente;N;;;;;"A) Contenitore di varia forma e materiale spec. per liquidi o materiali incoerenti. 
B) Vedi: http://www.treccani.it/vocabolario/recipiente";;
vaso silos;N;;;;;;;
ampolla olearia;N;;;;;;;
albarello;N;;;;;Recipiente ceramico di forma cilindrica usato soprattutto dagli speziali, con una leggera strozzatura alla sommità e alla base, occasionalmente fornito di impugnatura.;;
anfora da trasporto;N;;;;;;;
forceps;N;;;;;In epoca romana, strumento utile per rimuovere frammenti di osso nelle fratture scomposte oppure punte di freccia o di lancia dalle ferite.;;
cofanetto da cosmesi;N;;;;;;;
morso;N;;;;;"Parte dei finimenti che si pone in bocca al cavallo e a cui si attaccano le redini.
Latino: frenum";;
buccina;N;;;;;Conchiglia tortile adattata a uso di tromba da antiche popolazioni rivierasche, rimasta poi lungamente in uso in alcuni luoghi come mezzo primitivo di segnalazione acustica. È attributo di tritoni e di altre divinità marine nelle arti figurative antiche.;;
tensa;N;;;;;Veicolo a due ruote sul cui assale poggiava un cassone cubico, più lungo che largo, ornato in argento e avorio con bassorilievi, che serviva a trasportare gli oggetti sacri delle divinità. Le tense con il loro ricco carico chiudevano le processioni circensi ed erano tirate da quattro cavalli, le cui redini erano tenute da giovani non orfani, che non dovevano mai lasciare le guide durante la cerimonia e con una mano dovevano appoggiarsi al carro: pena l'invalidazione della processione.;;
triumphalis currus da parata;N;;;;;;;
carpentum da viaggio;N;;;;;;;
covimmus da viaggio;N;;;;;;;
tensa da cerimonia;N;;;;;;;
essedum da viaggio;N;;;;;;;
essedum;N;;;;;In origine era un carro da guerra sul quale i galli erano famosi per sapervi fare acrobazie, ma ben presto fu apprezzato dal pubblico romano nell'anfiteatro dove appunto gli essedari gallici si esibivano e venne adottato dai romani soprattutto per i viaggi veloci. Era un veicolo grande e robusto, decorato e con il posto per il cocchiere nella parte anteriore del mezzo su di un basso sgabemllo o su un cuscino. Era a due ruote e trainato da due muli o da due cavalli. Divenne la vettura elegante, anche per le donne, usato molto per i viaggi.;;
carpentum;N;;;;;Carro a due ruote con sei od otto raggi, chiuso con una copertura a volta, riccamente ornata che poggiava su quattro statuine fissate ai bordi della cassa, molto leggera. Era trainato da due mule. Talvolta era equipaggiato con tendine di seta o di pelle per proteggere il viaggiatore dalle intemperie e da sguardi indiscreti. Sembra essere di origine etrusca introdotto presso i romani al tempo dei Tarquini. Fu adoperato dalle matrone romane che ne ottennero il privilegio dell'uso con la legge del 395 a.C., uso che fu poi limitato alla famiglia imperiale, le cui donne, uniche oltre il pontefice, ne potevano fare sfoggio per salire in Campidoglio.;;
birota da viaggio;N;;;;;;;
triumphalis currus;N;;;;;Anche se il prototipo del carro trionfale va ricercato nel carro da corsa e da guerra greco e nelle forme elaborate del carro da parata ellenistico ed etrusco, tuttavia i Romani apportarono modifiche ed abbellimenti tali da trasformarlo in un veicolo diverso e particolare, come ad es. il rialzamento del cassone per rendere più visibile la figura del trionfatore o i fregi sugli specchi della cassa. Il carro trionfale romano era riservato al generale trionfatore nella pompa trionfale: era a due ruote con alto cassone di forma semicircolare, un po' come le bighe, piano rialzato interno, appunto perché il trionfatore potesse essere visto meglio. La cassa era rivestita di materiali preziosi, con ornamenti simbolici a rilievo ed il carro era trainato da quattro cavalli bianchi.;;
cisium;N;;;;;Carrozzino leggero a due posti, guidati dallo stesso padrone, che poteva portare anche un bagaglio leggero, ed era tirato da due cavalli o da piccoli muli.;;
covimmus;N;;;;;Carrozzino leggero a due posti, guidati dallo stesso padrone, che poteva portare anche un bagaglio leggero, ed eran tirato da due cavalli o da piccoli muli.;;
birota;N;;;;;Così chiamato dalle due ruote, è uno dei veicoli più usati nel cursus publicus per trasportare due o tre persone con poco bagaglio. Di piccole dimensioni, non permetteva grandi carichi, ed era tirato da tre muli che potevano essere sostituiti da cavalli.;;
strumento;N;;;;;Arnese, specialmente tipico di un'arte o di un mestiere, che serve ad eseguire derminate operazioni.;;
ruota;N;;;;;Classico mantello militare di epoca romana, simbolo stesso dello stato di guerra. Non molto dissimile dalla clamide greca, aveva forma generalmente rettangolare. Era costituito da un pesante e grossolano tessuto di lana che si assicurava con una fibula sulla spalla destra, lasciando scoperto il fianco destro per garantire l'uso della spada. La parte sinistra veniva tenuta ripiegata sulla spalla, lasciando un ampio drappeggio sulla parte destra del petto.;;
puntazza;N;;;;;Nell'edilizia romana è un rivestimento metallico che si utilizza per proteggere la punta dei pali usati nella realizzazione di fondazioni su palafitta e agevolarne la penetrazione nel terreno.;;
geometrico;N;;;;;"Strumenti ricavati da supporto laminare o lamellare di norma con la tecnica del microbulino; derivano dall'associazione di due troncature, di una troncatura e di una punta, o di due punte. Segmenti, triangoli e qualche raro trapezio, compaiono nella fase recente del Paleolitico superiore e hanno grande sviluppo nel Mesolitico. Molti sono i tipi secondari, caratteristici dei complessi mesolitici.";;
bifacciale;N;;;;;Strumento di pietra a forma di mandorla, lavorato più o meno integralmente sulle due facce. Le sue dimensioni, il suo spessore, la regolarità del suo profilo e la sua tecnica variano nel corso delle diverse epoche. Questo strumento è un eccellente marcatore cronologico e culturale. Abbondante nelle industrie Acheuleane , diventa più raro con il diffondersi delle industrie su scheggia del Paleolitico medio e scompare definitivamente nel Paleolitico superiore. Questo strumento può essere stato usato come attrezzo da percussione o da lancio, ma è certamente servito come coltello, l'asimmetria della sua forma e del suo ritocco è stata interpretata da diversi autori come una caratteristica destinata alla prensione.;;
poliedro;N;;;;;Oggetto la cui lavorazione si sviluppa a partire da un centro d'equilibrio attorno al quale il volume del manufatto si distribuisce in modo più o meno regolare e costante. Il metodo consiste nell staccare delle schegge secondo direzioni opposte tra loro, non contigue, la cui intersezione forma un angolo superiore a 9° (più gli angoli sono aperti, più la forma poliedrica tende a inscriversi in una sfera): ciò permette di mantenere controllato lo spessore dell'oggetto e di creare i bordi caratteristici di questi oggetti.;;
foliato;N;;;;;La famiglia dei Foliati comprende il solo guppo tipologico dei Foliati, costituiti dagli strumenti ottenuti mediante ritocco piatto. Come criteri di classificazione sono stati assunti l'orientamento (unidirezionale o bifaccile) del ritocco e la forma. Il ritocco piatto fu adottato in età diverse (alla fine del Paleolitico medio, nel Gravettiano evoluto, nel Solutreano, nel Neolitico, ecc) per ottenere strumenti che ebbero diffusione più o meno ampia. Talora lo stesso tipo (come ad esempio la punta foliata a lavorazione bifacciale o la punta foliata peduncolata) comparve in età e in contesti culturali diversi.;;
becco;N;;;;;Termine che designa un certo numero di manufatti con un'estremità rilevata, sovente utilizzato per descrivere un perforatore spesso o malamente ottenuto. il suo impiego è sempre più circoscritto a descrivere uno strumento litico con una punta chiaramente delineata, ma più spessa e meno acuta di quella di un perforatore. Caratteristici nel Paleolitico finale del nord dell'Europa.;;
loculus;N;;;;;In epoca romana, borsa appesa al fardello (sarcina) dei legionari, versione più elaborata della pera, rinforzata da strisce di cuoio sui bordi e lungo le diagonali.;;
cucchiaio da tavola;N;;;;;;;
piccozza;N;;;;;Piccone corto e tozzo impiegato nello scavo e nella rimozione di rocce.;;
pietra miliare;N;;;;;Piccola colonna lapidea, posta sul ciglio stradale, che indicava il numero del miglio sulle vie consolari e la distanza da un punto convenzionale.;;
braga di maglia;N;;;;;Protezione delle anche e della forcata, in maglia ad anelli, sistemata sulle calzebrache da armare.;;
falda di maglia;N;;;;;Protezione in maglia, cucita al farsetto da armare o indipendente, a protezione dell'addome e della forcata. Per lo più ad anelli.;;
poggiatesta;N;;;;;Sui letti egizi ci di distendeva appoggiando la testa su un cuscino che a sua volta era appoggiato su un sostegno di legno. In questo modo l'aria poteva circolare sotto il collo e la testa rimaneva sollevata dalla superficie del letto.;;
camicia di maglia;N;;;;;Protezione del solo tronco e degli arti superiori fatta di anelli di ferro intrecciati, generalmente in un solo pezzo con spacco sotto il collo per passarvi la testa e relative agganciature. Di rado si apriva dinanzi completamente, e vi si allacciava o affibbiava. Sovente orlato con ricorsi di anelli in ottone, che nel Tre e Quattrocento assunsero talvolta, lungo il suo margine inferiore, un profilo indentato.. In genere le maniche facevano parte dell'usbergo o della camicia di maglia, ma potevano anche essere indipendenti.;;
pellegrina di maglia;N;;;;;Mantellina avvolgente, in maglia ad anelli, con apertura al collo chiusa da fibbie. Copriva dal collo a metà delle braccia, calando a punta sul davanti. Talora del tutto aperta sul dinanzi. Di rado, e in antico, anche in maglia piena.;;
maglia;N;;;;;"Dapprima piccola brattea, squama o tondello di acciaio. Le maglie si cucivano e ribadivano a una veste di pelle o di tessuto rinforzato, in modo da sovrapporsi in parte tra loro fino a corazzarla completamente. Le maglie ribadite si distinguevano tra \""chiodate in mezzo\"" (in genere quelle tonde) e \""chiodate in alto\"" (in genere quelle a scaglie) secondo la posizione di fissaggio.";;
